<<<<<<< HEAD
rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,pose,position,x,y,z,orientation,x,y,z,w
1652217763315960968,,4001,,1652217763,289000411,"""atracsys""",,,0.064420135498,-0.032954536438,1.36162426758,,-0.0264520287596,0.0632801240563,-0.473798555828,0.877958338743
1652217763350037690,,4002,,1652217763,318836052,"""atracsys""",,,0.0657012634277,-0.0350794715881,1.36398327637,,-0.0348907244843,0.0595467395126,-0.469425323056,0.880270804487
1652217763383231861,,4003,,1652217763,357777674,"""atracsys""",,,0.0682284545898,-0.0386508789062,1.36759033203,,-0.0472076758177,0.0541952905621,-0.46211032261,0.883905173399
1652217763417442850,,4004,,1652217763,387575427,"""atracsys""",,,0.0705358581543,-0.0417079315186,1.37079577637,,-0.0575749162052,0.0507776092621,-0.456241982637,0.886538220666
1652217763449573890,,4005,,1652217763,417408957,"""atracsys""",,,0.0727407531738,-0.0444028511047,1.3739395752,,-0.0664585082686,0.0487651409348,-0.449744524643,0.889345315534
1652217763483642450,,4006,,1652217763,459287831,"""atracsys""",,,0.0758842086792,-0.0469349365234,1.37741394043,,-0.0716042689125,0.0486325064347,-0.438722733894,0.894444000906
1652217763516420071,,4007,,1652217763,488987238,"""atracsys""",,,0.0778372802734,-0.0481750335693,1.37960009766,,-0.0724548840478,0.0511501015744,-0.428861906258,0.899005796559
1652217763550657864,,4008,,1652217763,518827615,"""atracsys""",,,0.0792031402588,-0.0494444694519,1.38186584473,,-0.0744703643023,0.0561827588598,-0.420733586412,0.902375150208
1652217763583065680,,4009,,1652217763,548732900,"""atracsys""",,,0.0803351821899,-0.0508862228394,1.38386791992,,-0.0764859036428,0.0568466717828,-0.417566624868,0.903635145536
1652217763617484369,,4010,,1652217763,590513716,"""atracsys""",,,0.0824848480225,-0.0537483520508,1.38658154297,,-0.0815375711116,0.056233984817,-0.410519107141,0.906456521914
1652217763649706492,,4011,,1652217763,620456588,"""atracsys""",,,0.0840049209595,-0.0560920372009,1.38837390137,,-0.0855896953931,0.0557414802404,-0.405085689199,0.908555378515
1652217763683538942,,4012,,1652217763,650199311,"""atracsys""",,,0.085461555481,-0.0580781974792,1.38974230957,,-0.0883958728419,0.0554712500957,-0.401016368476,0.910107126822
1652217763716278029,,4013,,1652217763,689023027,"""atracsys""",,,0.0875774307251,-0.0606680221558,1.3910970459,,-0.0907424349486,0.0558501229343,-0.395580701538,0.912229402529
1652217763750327981,,4014,,1652217763,718874307,"""atracsys""",,,0.0895681991577,-0.0627389793396,1.39197851562,,-0.0926387882146,0.0564410847124,-0.388964898372,0.914843574995
1652217763783543001,,4015,,1652217763,751709816,"""atracsys""",,,0.0917220306396,-0.0647691574097,1.39269848633,,-0.0933062906358,0.0582804234198,-0.381709002148,0.917712136812
1652217763817768408,,4016,,1652217763,790499674,"""atracsys""",,,0.0942722015381,-0.0671215209961,1.39351660156,,-0.0954066863299,0.059476307633,-0.374613768752,0.920339425047
1652217763849926780,,4017,,1652217763,820327239,"""atracsys""",,,0.0960863723755,-0.0688822097778,1.39397900391,,-0.0962540821421,0.0603678263656,-0.370168555054,0.921990302585
1652217763884040016,,4018,,1652217763,850222813,"""atracsys""",,,0.0976255569458,-0.0707328720093,1.3943157959,,-0.096948937683,0.0622684542318,-0.365784714822,0.923539433642
1652217763916687830,,4019,,1652217763,891973570,"""atracsys""",,,0.0987117156982,-0.0724534301758,1.39407324219,,-0.0953829034258,0.0652733620079,-0.362966050947,0.924606476187
1652217763951091811,,4020,,1652217763,921851205,"""atracsys""",,,0.0987460250854,-0.0732182998657,1.39344494629,,-0.0928236329916,0.0672660644463,-0.363228956946,0.924620881534
1652217763983423053,,4021,,1652217763,951771095,"""atracsys""",,,0.0979393692017,-0.0733934173584,1.39254370117,,-0.0887442929824,0.0716717773785,-0.364892460255,0.92403522619
1652217764018003000,,4022,,1652217763,990475095,"""atracsys""",,,0.0956893615723,-0.0729011383057,1.39086828613,,-0.0815414926133,0.0790179181154,-0.369398326481,0.922307990854
1652217764050716321,,4023,,1652217764,20486062,"""atracsys""",,,0.0936413345337,-0.0725384674072,1.38945446777,,-0.0761430601735,0.0826326403465,-0.374578794251,0.920361237794
1652217764084494451,,4024,,1652217764,53201587,"""atracsys""",,,0.0915454940796,-0.0725259017944,1.38815222168,,-0.0731732303402,0.0863426910846,-0.377596924945,0.919027301188
1652217764117037606,,4025,,1652217764,92058896,"""atracsys""",,,0.0884164276123,-0.07196925354,1.38615783691,,-0.067240278152,0.0918975291924,-0.382296338984,0.916996782067
1652217764151209448,,4026,,1652217764,121888121,"""atracsys""",,,0.0852401199341,-0.0702096099854,1.38393945312,,-0.0587397544224,0.0977722075041,-0.388959672686,0.914166620324
1652217764183674886,,4027,,1652217764,151750925,"""atracsys""",,,0.0821092224121,-0.0677054748535,1.38118811035,,-0.047634453283,0.102253494609,-0.397918214629,0.910459376451
1652217764217783622,,4028,,1652217764,193495042,"""atracsys""",,,0.0794441986084,-0.0653348846436,1.37763012695,,-0.0370103873815,0.103178510458,-0.406159398938,0.907203929037
1652217764250527909,,4029,,1652217764,223432173,"""atracsys""",,,0.0779607315063,-0.0635533905029,1.37487780762,,-0.0303477657818,0.103188369556,-0.41120522559,0.905174809607
1652217764284352659,,4030,,1652217764,253194884,"""atracsys""",,,0.0761063995361,-0.0602024765015,1.37126000977,,-0.0187567876524,0.10461387421,-0.421317206049,0.900664161675
1652217764317048054,,4031,,1652217764,283093710,"""atracsys""",,,0.0750338134766,-0.0572973632812,1.36762158203,,-0.00805722334932,0.101964549399,-0.430069723346,0.896982912256
1652217764351287785,,4032,,1652217764,324900608,"""atracsys""",,,0.07432447052,-0.056094543457,1.36420397949,,-0.00538730521152,0.101155992187,-0.427279124782,0.898426954022
1652217764383653306,,4033,,1652217764,354737030,"""atracsys""",,,0.0734183731079,-0.0551795921326,1.36205334473,,-0.00239016265599,0.101830597506,-0.428048740386,0.897997267473
1652217764418424289,,4034,,1652217764,393471802,"""atracsys""",,,0.0721732711792,-0.0543261070251,1.35960205078,,-0.000762148140587,0.100580553307,-0.431914207344,0.896288507636
1652217764451018714,,4035,,1652217764,423536981,"""atracsys""",,,0.0709312744141,-0.0538667144775,1.3582869873,,-0.00255071446323,0.0999534454635,-0.433468633633,0.895604681906
1652217764484219226,,4036,,1652217764,453447888,"""atracsys""",,,0.069381072998,-0.0525181427002,1.35682006836,,-0.0018288301101,0.100683432526,-0.436059836943,0.894265799637
1652217764517068566,,4037,,1652217764,486053907,"""atracsys""",,,0.0677962799072,-0.0504748764038,1.35498376465,,0.00152733773863,0.100186135722,-0.440970835453,0.89191094159
1652217764552188396,,4038,,1652217764,524842151,"""atracsys""",,,0.0664950408936,-0.0483261642456,1.35301403809,,0.00453702769859,0.0978249873564,-0.445202693711,0.890058564781
1652217764583951105,,4039,,1652217764,554712833,"""atracsys""",,,0.065479095459,-0.0464995193481,1.3518079834,,0.00812674222729,0.0990900020639,-0.446560669241,0.889212402207
1652217764618483010,,4040,,1652217764,584527246,"""atracsys""",,,0.0649045410156,-0.0449449806213,1.3507989502,,0.0112633592575,0.100280434512,-0.447771459339,0.88843553024
1652217764650779391,,4041,,1652217764,626339609,"""atracsys""",,,0.0652361984253,-0.0435342063904,1.34950402832,,0.0130380078092,0.0961239656129,-0.449820376672,0.887835470297
1652217764684924030,,4042,,1652217764,656229376,"""atracsys""",,,0.065316947937,-0.0421267356873,1.34863391113,,0.0152405899052,0.0956812992679,-0.450893745402,0.887303580375
1652217764717434317,,4043,,1652217764,686100395,"""atracsys""",,,0.0651580505371,-0.0403642158508,1.34773754883,,0.0182672258243,0.0966037033186,-0.450976010351,0.887104656201
1652217764751488769,,4044,,1652217764,724965527,"""atracsys""",,,0.0646447906494,-0.0381115646362,1.3466315918,,0.0220894471838,0.0982072811251,-0.451081978866,0.886787705485
1652217764784056203,,4045,,1652217764,757669595,"""atracsys""",,,0.063921672821,-0.035824306488,1.34549389648,,0.0258590842937,0.0992258873324,-0.452676996229,0.885759035025
1652217764818063292,,4046,,1652217764,787584804,"""atracsys""",,,0.0631178894043,-0.0334773101807,1.34433666992,,0.0307958265233,0.100253812008,-0.455266467171,0.884156792722
1652217764851445965,,4047,,1652217764,826389119,"""atracsys""",,,0.0623309936523,-0.0316960506439,1.34346582031,,0.0328750121031,0.100499061983,-0.456382319803,0.883478551121
1652217764885512789,,4048,,1652217764,856232089,"""atracsys""",,,0.0616998939514,-0.0313853969574,1.34351806641,,0.0306896550268,0.100854888114,-0.456972361018,0.883211581606
1652217764918089340,,4049,,1652217764,886134871,"""atracsys""",,,0.0609206924438,-0.0312988052368,1.34388391113,,0.0283423027013,0.101722449648,-0.458377297932,0.882462186077
1652217764952087356,,4050,,1652217764,927832914,"""atracsys""",,,0.0598198699951,-0.0316353130341,1.34467150879,,0.0239834515933,0.102663252898,-0.458012390788,0.88267190985
1652217764984799383,,4051,,1652217764,957691408,"""atracsys""",,,0.0590506973267,-0.0317661476135,1.34527172852,,0.0224892221704,0.104346316196,-0.455981306078,0.883565011581
1652217765018769509,,4052,,1652217764,987529913,"""atracsys""",,,0.0581668434143,-0.0313081703186,1.3457791748,,0.0234173324829,0.106733552931,-0.454397526887,0.884071526957
1652217765051973956,,4053,,1652217765,17426735,"""atracsys""",,,0.0572090950012,-0.0309023456573,1.34645666504,,0.0240614375577,0.109018370129,-0.454769736141,0.883583911854
1652217765086511301,,4054,,1652217765,59168598,"""atracsys""",,,0.0562369155884,-0.0315763130188,1.34816369629,,0.0209550556439,0.109550520031,-0.454200484717,0.883889975555
1652217765118317132,,4055,,1652217765,89066797,"""atracsys""",,,0.0556546401978,-0.0326846237183,1.34977307129,,0.0168664908997,0.109247079631,-0.45299851168,0.884631530917
1652217765152378668,,4056,,1652217765,118870214,"""atracsys""",,,0.0548671455383,-0.0336910705566,1.35141772461,,0.0138523392765,0.110264409511,-0.452036399217,0.885049697178
1652217765185720652,,4057,,1652217765,160671437,"""atracsys""",,,0.05334815979,-0.0349227867126,1.35384155273,,0.0105678368692,0.113597317169,-0.449554692729,0.885937101944
1652217765219539824,,4058,,1652217765,190532956,"""atracsys""",,,0.0523862724304,-0.0361121635437,1.3556541748,,0.00753836728799,0.115989755584,-0.446351559588,0.887276639426
1652217765252324945,,4059,,1652217765,220396454,"""atracsys""",,,0.0515596580505,-0.0372367782593,1.35739440918,,0.0050213330919,0.118073492967,-0.443891414891,0.888253256824
1652217765286219248,,4060,,1652217765,259144688,"""atracsys""",,,0.0505630073547,-0.038414150238,1.35945227051,,0.00264035583352,0.120227107377,-0.44192417607,0.888955282215
1652217765318662345,,4061,,1652217765,289040126,"""atracsys""",,,0.0500272941589,-0.0392869110107,1.3609095459,,0.00127974891828,0.121512525711,-0.439903194531,0.889785506614
1652217765352361400,,4062,,1652217765,319026001,"""atracsys""",,,0.0497813644409,-0.0401248092651,1.36232958984,,-0.000511887173068,0.121966669492,-0.438802068247,0.890267720636
1652217765385308510,,4063,,1652217765,360692769,"""atracsys""",,,0.0501786956787,-0.0419218254089,1.3644375,,-0.00377268110338,0.121523391734,-0.436037678459,0.89167761837
1652217765419064841,,4064,,1652217765,390527844,"""atracsys""",,,0.0509015960693,-0.0436490745544,1.36602941895,,-0.00738854545459,0.120937491847,-0.432421280246,0.89349391092
1652217765452112957,,4065,,1652217765,420472529,"""atracsys""",,,0.0517676010132,-0.0452904319763,1.36760461426,,-0.0103051479464,0.120793690663,-0.429101289489,0.895083667363
1652217765487120937,,4066,,1652217765,462169835,"""atracsys""",,,0.0535235099792,-0.0474228744507,1.3695880127,,-0.0141934404679,0.119610847412,-0.423416691992,0.897892029351
1652217765518603882,,4067,,1652217765,492002268,"""atracsys""",,,0.0547386054993,-0.0488053894043,1.37092675781,,-0.0172460275633,0.119276617416,-0.41996706185,0.899501712079
1652217765552607450,,4068,,1652217765,521899594,"""atracsys""",,,0.0559383735657,-0.0503042182922,1.37226586914,,-0.0207202858194,0.118633245113,-0.416783549355,0.900992949971
1652217765585904964,,4069,,1652217765,560751637,"""atracsys""",,,0.0573753013611,-0.0522120056152,1.37393334961,,-0.0244597242036,0.117667166749,-0.413026702639,0.902754176212
1652217765619881912,,4070,,1652217765,590504026,"""atracsys""",,,0.0585321464539,-0.0538414878845,1.37515490723,,-0.0278895967869,0.116983150443,-0.409940623377,0.904149212359
1652217765652760461,,4071,,1652217765,620359604,"""atracsys""",,,0.0597564811707,-0.0552640724182,1.37611047363,,-0.0308925423544,0.115643228827,-0.406836130687,0.905625009163
1652217765686788062,,4072,,1652217765,662235847,"""atracsys""",,,0.0615407371521,-0.0571335487366,1.37724975586,,-0.0340133867618,0.114658981993,-0.402307366978,0.907659181546
1652217765719648426,,4073,,1652217765,691993249,"""atracsys""",,,0.0628254165649,-0.0584226074219,1.37803662109,,-0.0364401531636,0.114216897281,-0.399259821954,0.908965461493
1652217765752849636,,4074,,1652217765,721907833,"""atracsys""",,,0.0641812362671,-0.0594536590576,1.37862036133,,-0.0375689940344,0.112850722055,-0.397997651073,0.909643421875
1652217765785853477,,4075,,1652217765,751711132,"""atracsys""",,,0.0656581802368,-0.0605736885071,1.37921374512,,-0.0392927471947,0.11146941178,-0.396924366698,0.910209699672
1652217765819667994,,4076,,1652217765,793473755,"""atracsys""",,,0.0684324645996,-0.0629386520386,1.38054602051,,-0.0442904784115,0.107887601385,-0.3925663762,0.912299435091
1652217765852322179,,4077,,1652217765,823441910,"""atracsys""",,,0.0703674240112,-0.0646557006836,1.38161608887,,-0.0477481952341,0.10561758605,-0.390164966406,0.913420130257
1652217765886183137,,4078,,1652217765,853242143,"""atracsys""",,,0.0723673171997,-0.0661716384888,1.38251379395,,-0.0510531811917,0.103022615239,-0.388082645622,0.914424285333
1652217765918484833,,4079,,1652217765,895052412,"""atracsys""",,,0.0749464569092,-0.067360458374,1.38340356445,,-0.0518545560432,0.101061969471,-0.38515895569,0.915833042752
1652217765952193040,,4080,,1652217765,924891140,"""atracsys""",,,0.0768194961548,-0.0681804199219,1.38407067871,,-0.0528029649652,0.100424256078,-0.381434269212,0.917406515103
1652217765985106937,,4081,,1652217765,954679045,"""atracsys""",,,0.0786426620483,-0.0688337097168,1.38476306152,,-0.0544975275268,0.100043628595,-0.377188166752,0.919103029444
1652217766019605520,,4082,,1652217765,993503313,"""atracsys""",,,0.0805095977783,-0.0695643234253,1.38564013672,,-0.0567899538784,0.0987925738361,-0.375417783491,0.919824122499
1652217766052276389,,4083,,1652217766,23345718,"""atracsys""",,,0.0816027908325,-0.0702327346802,1.38648986816,,-0.0590070022764,0.0978969302686,-0.373852522344,0.920417653168
1652217766085996734,,4084,,1652217766,53264521,"""atracsys""",,,0.0822968292236,-0.0707002487183,1.38721508789,,-0.0604395558834,0.0968977145693,-0.374324925446,0.920238416491
1652217766118618625,,4085,,1652217766,86065099,"""atracsys""",,,0.0828966140747,-0.0707958602905,1.38781604004,,-0.0612808921336,0.0965326551991,-0.375068216645,0.919918437473
1652217766152988775,,4086,,1652217766,124934470,"""atracsys""",,,0.0838040847778,-0.0712545318604,1.3887890625,,-0.0637532913007,0.0955397207792,-0.373894633898,0.920331724078
1652217766185149762,,4087,,1652217766,154742693,"""atracsys""",,,0.0844601211548,-0.0718181915283,1.38971142578,,-0.0662957097238,0.0950345241784,-0.372168992589,0.920903664366
1652217766219533496,,4088,,1652217766,196473228,"""atracsys""",,,0.0853932571411,-0.0722455673218,1.39089074707,,-0.069199790765,0.0941763138689,-0.37158947632,0.921012199676
1652217766252430840,,4089,,1652217766,226379518,"""atracsys""",,,0.0861923217773,-0.0724226989746,1.39164025879,,-0.0710908972574,0.0932871713953,-0.372050032197,0.920772698076
1652217766286378759,,4090,,1652217766,256188593,"""atracsys""",,,0.0874089202881,-0.0729842071533,1.39258337402,,-0.0740096644188,0.0915348470804,-0.370985110185,0.921148190772
1652217766319076037,,4091,,1652217766,286051034,"""atracsys""",,,0.0888608016968,-0.0738806838989,1.39379614258,,-0.07801889686,0.0886923012872,-0.368144517642,0.922234428741
1652217766353331657,,4092,,1652217766,324855244,"""atracsys""",,,0.0903983078003,-0.0747638549805,1.39531347656,,-0.0826589952068,0.0871439818307,-0.365190848832,0.923151699815
1652217766386184294,,4093,,1652217766,357716709,"""atracsys""",,,0.0912495727539,-0.0751019592285,1.39643920898,,-0.0854312552179,0.0871828068445,-0.363483624744,0.923569333275
1652217766420351057,,4094,,1652217766,387569942,"""atracsys""",,,0.0918386688232,-0.0755535125732,1.39739550781,,-0.0880350748522,0.0869629977869,-0.362170916823,0.923861185254
1652217766453215448,,4095,,1652217766,426397392,"""atracsys""",,,0.0926053848267,-0.0767057189941,1.39888989258,,-0.0916256851937,0.0858397129505,-0.359926868782,0.924493875924
1652217766487340228,,4096,,1652217766,456168846,"""atracsys""",,,0.0935232086182,-0.0783073501587,1.40037597656,,-0.0962201987919,0.0826225194047,-0.357555636662,0.925240054971
1652217766519610914,,4097,,1652217766,486124260,"""atracsys""",,,0.0943560180664,-0.0797728881836,1.4017220459,,-0.0997265463992,0.080750846892,-0.355463877146,0.925839807264
1652217766553962192,,4098,,1652217766,527856737,"""atracsys""",,,0.0951181106567,-0.0812002105713,1.40301452637,,-0.103017432622,0.0802750283135,-0.353375334357,0.926320247794
1652217766586741287,,4099,,1652217766,557671341,"""atracsys""",,,0.0958512954712,-0.0817313613892,1.40341906738,,-0.104019273975,0.0796430118716,-0.351673355052,0.926910369263
1652217766620792110,,4100,,1652217766,587534085,"""atracsys""",,,0.0966634902954,-0.0822908554077,1.40376867676,,-0.105403781172,0.0788406807578,-0.3498168754,0.927524848
1652217766653233005,,4101,,1652217766,626380145,"""atracsys""",,,0.0978230438232,-0.083169303894,1.40422106934,,-0.10692850602,0.0774032955108,-0.347743051991,0.928250932796
1652217766687145281,,4102,,1652217766,659224195,"""atracsys""",,,0.0986746063232,-0.0837698440552,1.40428479004,,-0.107078154713,0.075018376762,-0.349281000597,0.927851978795
1652217766719656232,,4103,,1652217766,688998507,"""atracsys""",,,0.0991309051514,-0.0843399276733,1.40444140625,,-0.108422892245,0.0735207132808,-0.350540197629,0.927340687667
1652217766754052022,,4104,,1652217766,727986105,"""atracsys""",,,0.0995857086182,-0.0848117294312,1.40439916992,,-0.108342336701,0.0711938554516,-0.35200336867,0.926977346794
1652217766786828882,,4105,,1652217766,757643457,"""atracsys""",,,0.0998125228882,-0.0850028152466,1.4043449707,,-0.107941687383,0.0707016611181,-0.35265913134,0.926812496853
1652217766820687969,,4106,,1652217766,787556872,"""atracsys""",,,0.100133079529,-0.0848730621338,1.40398291016,,-0.10612918056,0.0701224967215,-0.35331272024,0.926816893568
1652217766853385366,,4107,,1652217766,829323751,"""atracsys""",,,0.100398048401,-0.0841978988647,1.40339941406,,-0.101626192997,0.0698221311388,-0.355559458716,0.926485001615
1652217766887429846,,4108,,1652217766,859205485,"""atracsys""",,,0.100817657471,-0.083985824585,1.40317590332,,-0.0991322464062,0.069047330899,-0.356512662889,0.926446968271
1652217766919875579,,4109,,1652217766,889015815,"""atracsys""",,,0.101257240295,-0.0837831344604,1.40305810547,,-0.0965670504288,0.068366443615,-0.357420445277,0.926418619986
1652217766954021054,,4110,,1652217766,930835857,"""atracsys""",,,0.101940155029,-0.0837244338989,1.40322216797,,-0.0947730659527,0.0678089620315,-0.357469938459,0.926625735525
1652217766986557964,,4111,,1652217766,960740810,"""atracsys""",,,0.10238684082,-0.0834937362671,1.40322619629,,-0.0936537366572,0.0670550134842,-0.357958332619,0.926605868148
1652217767020224187,,4112,,1652217766,990551182,"""atracsys""",,,0.10255052948,-0.082963432312,1.40292944336,,-0.0915319329765,0.0666659774198,-0.359381690297,0.926294960247
1652217767053511592,,4113,,1652217767,20521334,"""atracsys""",,,0.102833724976,-0.0823575897217,1.4024510498,,-0.0889924214332,0.0661099780116,-0.360501428963,0.926147147839
1652217767087701357,,4114,,1652217767,59170078,"""atracsys""",,,0.103315849304,-0.081946723938,1.40183215332,,-0.0869528646369,0.0653591148632,-0.360996198222,0.926201452334
1652217767122872431,,4115,,1652217767,92013494,"""atracsys""",,,0.10338609314,-0.0818373336792,1.40120092773,,-0.0856890258936,0.0653155177121,-0.361271932435,0.926214804903
1652217767157789410,,4116,,1652217767,131156482,"""atracsys""",,,0.1028671875,-0.0812779693604,1.3995604248,,-0.0815944901675,0.0659781973526,-0.364809532583,0.925150377823
1652217767189907074,,4117,,1652217767,161689934,"""atracsys""",,,0.102274116516,-0.0807198410034,1.39777331543,,-0.0779016129269,0.0667892409826,-0.367371556953,0.924396384207
1652217767220965373,,4118,,1652217767,190567506,"""atracsys""",,,0.101829544067,-0.080605796814,1.39598278809,,-0.0761240491793,0.0667276631029,-0.369067838174,0.923873085948
1652217767254621420,,4119,,1652217767,220437059,"""atracsys""",,,0.101399002075,-0.0806519012451,1.39404736328,,-0.0743744908349,0.0672505948547,-0.370126853244,0.923553953547
1652217767288359221,,4120,,1652217767,262282978,"""atracsys""",,,0.100014533997,-0.0796380233765,1.39051965332,,-0.0685559000083,0.0702476749349,-0.373890668575,0.922264127402
1652217767321925392,,4121,,1652217767,292030375,"""atracsys""",,,0.0980489578247,-0.0771210021973,1.38706347656,,-0.0583678966559,0.0746448755646,-0.381922356874,0.919324014976
1652217767354849522,,4122,,1652217767,321860010,"""atracsys""",,,0.0968651351929,-0.0749706878662,1.38373254395,,-0.0503614768476,0.0751800152321,-0.38741684282,0.917452928961
1652217767387262081,,4123,,1652217767,363779068,"""atracsys""",,,0.0959446563721,-0.0729542922974,1.37975292969,,-0.0436075400673,0.0764839689228,-0.389115718409,0.916971942119
1652217767421087092,,4124,,1652217767,393536395,"""atracsys""",,,0.0947786941528,-0.0705227966309,1.37641125488,,-0.0347936635878,0.0780272461747,-0.394348524043,0.914981088009
1652217767453967555,,4125,,1652217767,423410269,"""atracsys""",,,0.0935400772095,-0.0672281036377,1.37251464844,,-0.0226695659277,0.0786074352802,-0.400906332729,0.912458806893
1652217767487383150,,4126,,1652217767,462160010,"""atracsys""",,,0.0919999771118,-0.0633714370728,1.36817456055,,-0.0110092648619,0.0802535346149,-0.403379992614,0.911439931004
1652217767520459538,,4127,,1652217767,492022722,"""atracsys""",,,0.0905434570312,-0.061079788208,1.36579492188,,-0.00669584852642,0.0831949036482,-0.404564290655,0.910692872678
1652217767554465150,,4128,,1652217767,521898677,"""atracsys""",,,0.0892024917603,-0.059065246582,1.36367041016,,-0.00215771900731,0.0822585082687,-0.410228073168,0.908263073152
1652217767587220916,,4129,,1652217767,554739414,"""atracsys""",,,0.0878140258789,-0.0573316650391,1.36165600586,,0.000122905354618,0.079681039622,-0.4187938926,0.904578682227
1652217767621438729,,4130,,1652217767,593513010,"""atracsys""",,,0.0861090240479,-0.056314163208,1.36021228027,,-0.000591695332546,0.0781406038728,-0.425072697503,0.901779849941
1652217767654140060,,4131,,1652217767,623507061,"""atracsys""",,,0.0847884063721,-0.0554038162231,1.35934667969,,-0.00183577643401,0.0778812540214,-0.43016515474,0.899382610375
1652217767688328062,,4132,,1652217767,665146951,"""atracsys""",,,0.0833526535034,-0.0538012008667,1.35799926758,,-0.00144134089947,0.0767205207024,-0.43705959909,0.896153330119
1652217767721116728,,4133,,1652217767,695043962,"""atracsys""",,,0.0828090438843,-0.0527836761475,1.35710412598,,-0.000850687450853,0.0769408492485,-0.438427648207,0.895466682426
1652217767754994974,,4134,,1652217767,724924417,"""atracsys""",,,0.0824916610718,-0.0516653137207,1.35624377441,,0.000487980628776,0.0774922273825,-0.439900404046,0.894696792824
1652217767787179362,,4135,,1652217767,754718084,"""atracsys""",,,0.0823866271973,-0.0503800315857,1.35537780762,,0.00305903479686,0.076890983372,-0.442878111129,0.893273417082
1652217767821145344,,4136,,1652217767,793615978,"""atracsys""",,,0.082396987915,-0.0490318832397,1.3545213623,,0.00416902732891,0.0771765704071,-0.443892448039,0.892740662659
1652217767853979608,,4137,,1652217767,826412787,"""atracsys""",,,0.082185295105,-0.0483369560242,1.35427380371,,0.00362434854937,0.0783085094226,-0.442077293291,0.893544799216
1652217767888011375,,4138,,1652217767,856226966,"""atracsys""",,,0.0816580810547,-0.0475019607544,1.35410583496,,0.00390697776033,0.0799305074064,-0.441814748496,0.893529841428
1652217767920426532,,4139,,1652217767,895011572,"""atracsys""",,,0.0806746673584,-0.0463724517822,1.35402941895,,0.00318344759135,0.081715575326,-0.4424378586,0.893062803888
1652217767954562382,,4140,,1652217767,924927033,"""atracsys""",,,0.0799119491577,-0.0456959648132,1.35423266602,,0.000983541324822,0.0826891294389,-0.442329139288,0.893032179183
1652217767987301909,,4141,,1652217767,954780357,"""atracsys""",,,0.0792149124146,-0.0449628562927,1.35436108398,,0.000291021658095,0.0840995241663,-0.442468563742,0.892831874118
1652217768022121669,,4142,,1652217767,996644587,"""atracsys""",,,0.0782148361206,-0.0439549064636,1.35462988281,,-0.00101990816175,0.0855893161342,-0.442915339311,0.892468168034
1652217768054605484,,4143,,1652217768,26407798,"""atracsys""",,,0.0775562973022,-0.0431595077515,1.35473449707,,-0.00161456501732,0.0867834830087,-0.443415355213,0.89210360554
1652217768088770146,,4144,,1652217768,56230288,"""atracsys""",,,0.077015586853,-0.0422271881104,1.35466809082,,-0.00128579837798,0.0878458374484,-0.44441239559,0.891503829611
1652217768121637388,,4145,,1652217768,98054245,"""atracsys""",,,0.0763171920776,-0.0407271080017,1.35440930176,,-7.22713027361e-05,0.0885977297924,-0.445590098046,0.89084224281
1652217768155028156,,4146,,1652217768,127958745,"""atracsys""",,,0.0755980453491,-0.0399420166016,1.35445117188,,-0.000416365288189,0.0897828222771,-0.447377260505,0.889827206961
1652217768187452792,,4147,,1652217768,157705005,"""atracsys""",,,0.0751157608032,-0.0396509361267,1.35478466797,,-0.00351915681461,0.0897159080645,-0.447800893191,0.889613978888
1652217768221627056,,4148,,1652217768,196546018,"""atracsys""",,,0.0746147613525,-0.0390951461792,1.35497595215,,-0.00537410400949,0.0897808127789,-0.449864507305,0.888556385228
1652217768254495131,,4149,,1652217768,226487048,"""atracsys""",,,0.0743064346313,-0.0385147819519,1.35496691895,,-0.00614830905958,0.0899626631005,-0.450965919063,0.887974468882
1652217768288656884,,4150,,1652217768,256255603,"""atracsys""",,,0.0738020858765,-0.0378537635803,1.35509545898,,-0.00725379505703,0.0906326746349,-0.451773381541,0.887487415391
1652217768321732467,,4151,,1652217768,289125848,"""atracsys""",,,0.072873260498,-0.036918346405,1.35538586426,,-0.00823505913716,0.0919747110346,-0.453690908662,0.886361887565
1652217768355147839,,4152,,1652217768,327948282,"""atracsys""",,,0.071594581604,-0.035654045105,1.35573498535,,-0.00834878830601,0.0934740158678,-0.456312468266,0.884856958721
1652217768387967595,,4153,,1652217768,357726523,"""atracsys""",,,0.0707280960083,-0.0353139076233,1.35626623535,,-0.00976952562115,0.0952008006924,-0.4542930254,0.88569701986
1652217768422177331,,4154,,1652217768,399553560,"""atracsys""",,,0.0691120147705,-0.035069316864,1.35748657227,,-0.0127887315503,0.0987561787994,-0.453979514031,0.885429989516
1652217768455379199,,4155,,1652217768,429789420,"""atracsys""",,,0.0681006317139,-0.0352764472961,1.3585300293,,-0.0165710230798,0.0998041476055,-0.454809210096,0.884823776651
1652217768488579501,,4156,,1652217768,459266701,"""atracsys""",,,0.0672079238892,-0.03534715271,1.35938842773,,-0.0192732478056,0.100089991731,-0.45577185657,0.884241228531
1652217768520722654,,4157,,1652217768,489120711,"""atracsys""",,,0.0663268356323,-0.0353668174744,1.36020983887,,-0.021696748585,0.10139797387,-0.45553098292,0.88416018096
1652217768555529050,,4158,,1652217768,527914840,"""atracsys""",,,0.0650408401489,-0.0355670089722,1.36153881836,,-0.0249372703551,0.103835381233,-0.45519658874,0.883964033064
